order_id,user_id,product_id,category,price,quantity,timestamp
1,u002,p002,electronics,564.87,5,2025-11-16T02:27:58
2,u003,p003,sports,283.38,1,2025-11-08T14:20:10
3,u004,p004,books,76.18,4,2025-11-16T08:32:16
4,u005,p005,sports,79.16,2,2025-11-24T19:51:25
5,u006,p006,clothing,14.26,5,2025-11-09T19:05:27
6,u007,p007,books,40.49,2,2025-11-21T15:02:37
7,u008,p008,home,231.51,5,2025-11-11T15:43:01
8,u009,p009,home,483.06,4,2025-11-08T18:17:19
9,u010,p010,books,36.31,2,2025-11-17T05:29:34
10,u011,p011,sports,135.96,3,2025-11-07T07:42:17
11,u012,p012,clothing,38.12,4,2025-11-19T11:56:32
12,u013,p013,sports,164.49,1,2025-11-22T05:08:06
13,u014,p014,books,28.26,3,2025-11-25T18:31:15
14,u015,p015,books,50.87,4,2025-11-22T15:09:22
15,u016,p016,books,10.28,1,2025-11-04T01:15:01
16,u017,p017,clothing,66.61,4,2025-11-20T18:46:47
17,u018,p018,home,393.92,2,2025-11-22T04:41:37
18,u019,p019,home,103.71,3,2025-11-04T00:05:26
19,u020,p020,sports,245.14,3,2025-11-19T11:52:31
20,u021,p021,books,5.13,1,2025-11-20T11:44:01
21,u022,p022,electronics,864.35,4,2025-11-19T00:42:33
22,u023,p023,home,450.52,4,2025-11-03T20:26:55
23,u024,p024,clothing,67.83,3,2025-11-28T23:03:17
24,u025,p025,sports,111.28,3,2025-11-23T06:42:45
25,u026,p026,home,392.64,3,2025-11-12T15:10:07
26,u027,p027,home,397.75,2,2025-11-23T01:19:30
27,u028,p028,clothing,93.86,5,2025-11-13T21:00:28
28,u029,p029,clothing,35.84,2,2025-11-17T10:49:59
29,u030,p030,sports,31.32,3,2025-11-01T18:36:43
30,u031,p031,home,237.26,1,2025-11-30T22:49:28
31,u032,p032,books,44.29,5,2025-11-21T13:41:20
32,u033,p033,clothing,93.69,1,2025-11-30T20:54:44
33,u034,p034,clothing,89.16,2,2025-11-16T22:37:30
34,u035,p035,sports,180.56,1,2025-11-24T00:00:10
35,u036,p036,sports,202.17,3,2025-11-12T13:22:06
36,u037,p037,sports,138.6,2,2025-11-17T11:48:22
37,u038,p038,books,19.27,3,2025-11-09T21:09:25
38,u039,p039,electronics,809.49,4,2025-11-30T21:53:10
39,u040,p040,home,245.07,3,2025-11-14T16:49:36
40,u041,p041,clothing,106.8,2,2025-11-13T22:13:21
41,u042,p042,sports,238.66,4,2025-11-02T13:58:33
42,u043,p043,sports,81.6,5,2025-11-01T14:09:02
43,u044,p044,home,48.69,1,2025-11-18T17:04:35
44,u045,p045,books,70.47,4,2025-11-03T18:18:57
45,u046,p046,sports,85.83,2,2025-11-03T10:38:17
46,u047,p047,electronics,286.92,3,2025-11-17T23:02:59
47,u048,p048,electronics,757.34,4,2025-11-21T02:32:55
48,u049,p049,home,235.22,3,2025-11-18T05:51:50
49,u050,p050,sports,212.17,4,2025-11-02T13:31:04
50,u051,p051,home,465.59,3,2025-11-11T13:23:10
51,u052,p052,electronics,457.86,5,2025-11-29T04:35:17
52,u053,p053,books,44.88,4,2025-11-03T18:32:52
53,u054,p054,sports,274.41,4,2025-11-11T09:20:28
54,u055,p055,sports,282.36,2,2025-11-20T06:00:37
55,u056,p056,home,33.41,4,2025-11-19T04:56:43
56,u057,p057,clothing,59.23,3,2025-11-29T21:10:03
57,u058,p058,sports,263.91,2,2025-11-09T23:17:12
58,u059,p059,sports,193.73,5,2025-11-18T13:16:56
59,u060,p060,sports,142.54,4,2025-11-12T15:53:33
60,u061,p061,clothing,42.38,1,2025-11-24T00:14:31
61,u062,p062,electronics,612.14,5,2025-11-13T11:13:44
62,u063,p063,electronics,771.77,1,2025-11-20T00:05:16
63,u064,p064,books,50.51,3,2025-11-20T20:40:22
64,u065,p065,home,394.18,4,2025-11-16T23:06:43
65,u066,p066,electronics,226.36,4,2025-11-08T22:54:51
66,u067,p067,sports,256.46,3,2025-11-26T15:18:43
67,u068,p068,home,454.15,3,2025-11-24T03:12:54
68,u069,p069,books,61.25,4,2025-11-29T20:41:15
69,u070,p070,sports,226.32,3,2025-11-11T02:01:09
70,u071,p071,books,29.19,5,2025-11-28T06:28:33
71,u072,p072,home,347.87,3,2025-11-02T14:23:57
72,u073,p073,electronics,105.72,3,2025-11-06T15:58:26
73,u074,p074,clothing,127.29,3,2025-11-11T08:52:52
74,u075,p075,clothing,90.72,4,2025-11-23T10:09:11
75,u076,p076,clothing,53.28,3,2025-11-24T09:25:54
76,u077,p077,clothing,191.8,2,2025-11-04T07:21:15
77,u078,p078,sports,23.36,1,2025-11-28T05:31:10
78,u079,p079,home,70.62,3,2025-11-08T15:27:13
79,u080,p080,electronics,973.54,1,2025-11-24T12:08:35
80,u081,p081,electronics,767.72,3,2025-11-13T02:38:28
81,u082,p082,sports,279.56,1,2025-11-14T00:22:27
82,u083,p083,electronics,858.19,5,2025-11-07T06:27:46
83,u084,p084,home,370.33,4,2025-11-28T06:00:28
84,u085,p085,books,29.24,1,2025-11-07T04:28:15
85,u086,p086,home,371.99,4,2025-11-03T21:23:28
86,u087,p087,clothing,63.08,1,2025-11-17T17:17:28
87,u088,p088,clothing,57.43,3,2025-11-20T05:33:03
88,u089,p089,home,349.54,4,2025-11-23T20:21:31
89,u090,p090,home,203.86,5,2025-11-25T11:04:03
90,u091,p091,electronics,183.43,1,2025-11-18T03:07:11
91,u092,p092,books,65.81,2,2025-11-26T10:33:19
92,u093,p093,clothing,78.8,4,2025-11-12T15:54:45
93,u094,p094,clothing,97.97,4,2025-11-01T06:32:49
94,u095,p095,electronics,343.55,4,2025-11-07T07:46:21
95,u096,p096,sports,292.34,2,2025-11-18T21:42:06
96,u097,p097,books,72.95,1,2025-11-17T21:34:17
97,u098,p098,electronics,967.59,3,2025-11-10T05:56:15
98,u099,p099,sports,56.59,1,2025-11-16T11:12:02
99,u100,p100,books,21.21,1,2025-11-27T19:47:45
100,u101,p101,books,66.84,4,2025-11-16T01:21:16
101,u102,p102,home,387.05,5,2025-11-13T14:05:09
102,u103,p103,books,17.9,4,2025-11-14T14:40:09
103,u104,p104,books,55.55,2,2025-11-06T18:17:06
104,u105,p105,books,52.34,3,2025-11-04T02:47:01
105,u106,p106,home,304.5,1,2025-11-18T12:31:44
106,u107,p107,home,143.85,5,2025-11-19T03:46:55
107,u108,p108,books,9.43,5,2025-11-14T02:01:30
108,u109,p109,sports,99.04,2,2025-11-21T17:05:28
109,u110,p110,electronics,130.5,5,2025-11-19T13:25:28
110,u111,p111,electronics,356.26,3,2025-11-18T05:46:25
111,u112,p112,sports,141.54,4,2025-11-21T18:03:34
112,u113,p113,electronics,746.94,3,2025-11-03T23:54:48
113,u114,p114,clothing,113.46,5,2025-11-24T06:19:32
114,u115,p115,books,56.02,2,2025-11-18T13:59:45
115,u116,p116,electronics,867.39,5,2025-11-20T19:52:05
116,u117,p117,clothing,39.9,1,2025-11-01T09:52:01
117,u118,p118,books,48.4,2,2025-11-09T21:24:22
118,u119,p119,clothing,124.03,5,2025-11-05T12:03:04
119,u120,p120,home,490.37,1,2025-11-05T11:01:25
120,u121,p121,books,60.72,1,2025-11-11T22:10:14
121,u122,p122,home,400.72,1,2025-11-13T07:18:25
122,u123,p123,electronics,788.23,1,2025-11-16T21:31:00
123,u124,p124,clothing,153.23,2,2025-11-17T04:41:23
124,u125,p125,sports,170.53,1,2025-11-29T07:13:16
125,u126,p126,clothing,58.64,1,2025-11-04T11:23:20
126,u127,p127,sports,33.41,4,2025-11-28T21:56:42
127,u128,p128,home,387.2,2,2025-11-05T00:57:07
128,u129,p129,sports,111.79,5,2025-11-30T23:09:14
129,u130,p130,sports,272.99,2,2025-11-12T10:54:02
130,u131,p131,sports,295.46,3,2025-11-15T00:14:07
131,u132,p132,books,21.83,3,2025-11-14T05:13:05
132,u133,p133,books,22.55,5,2025-11-24T19:09:49
133,u134,p134,clothing,38.16,5,2025-11-25T01:31:10
134,u135,p135,sports,79.33,2,2025-11-05T23:55:48
135,u136,p136,electronics,912.91,1,2025-11-23T20:02:08
136,u137,p137,sports,176.0,1,2025-11-11T09:14:34
137,u138,p138,books,15.5,4,2025-11-09T20:20:04
138,u139,p139,books,41.21,3,2025-11-09T11:29:18
139,u140,p140,home,339.83,1,2025-11-18T16:18:01
140,u141,p141,home,56.17,1,2025-11-19T14:22:09
141,u142,p142,clothing,123.67,2,2025-11-07T03:08:24
142,u143,p143,books,73.21,3,2025-11-27T02:15:48
143,u144,p144,home,304.46,1,2025-11-21T10:06:57
144,u145,p145,electronics,817.66,3,2025-11-05T12:07:00
145,u146,p146,home,310.03,2,2025-11-21T08:08:43
146,u147,p147,sports,129.94,3,2025-11-17T23:08:31
147,u148,p148,home,485.68,4,2025-11-09T17:32:55
148,u149,p149,sports,201.33,5,2025-11-17T22:17:07
149,u150,p150,clothing,129.67,1,2025-11-11T15:18:28
